Systematic Name,Protein Length
Q0017,53
YOR072W-B,53
YGL014C-A,53
YGR146C-A,53
YJL205C,53
YBR072C-A,53
YER175W-A,54
YLR157W-E,54
YBR200W-A,54
YIL046W-A,54
YER078W-A,54
YLR154W-B,54
YOR381W-A,55
YOR394C-A,55
YAR020C,55
YDR276C,55
YHR050W-A,56
YLL066W-B,56
YLR388W,56
YPR074W-A,56
YDL061C,56
YLR285C-A,56
YGL188C,57
YLR342W-A,57
YGR227C-A,57
YPL135C-A,57
YML100W-A,57
YHR052C-B,57
YHR054C-B,57
Q0142,58
YHR072W-A,58
YDR034C-A,58
YDL159C-B,58
YLL006W-A,58
YHR073W-A,58
YDL067C,59
YML081C-A,59
YBL039W-B,59
YHR032W-A,59
YMR251W-A,59
YFR032C-A,59
YGL041C-B,60
YNL070W,60
YHR180W-A,60
YOL164W-A,60
YMR256C,60
YHR055C,61
YOR045W,61
YAL016C-B,61
YHR053C,61
YOL052C-A,61
YPR170W-A,61
YLR154W-A,61
YOL097W-A,61
YDR464C-A,62
YFR010W-A,62
YMR230W-A,62
YLR146W-A,62
YLR162W-A,62
YPL271W,62
YNL277W-A,62
YPL038W-A,63
YLR402W,63
YCR108C,63
YOR182C,63
YOL013W-A,63
YLR287C-A,63
YFL041W-A,63
YEL050W-A,63
YNL146C-A,64
YMR307C-A,64
YMR175W-A,64
YMR105W-A,64
YHR052W-A,64
YLR262C-A,64
YBR182C-A,64
YHR054W-A,64
YBR162W-A,65
YEL020C-B,65
YPR002C-A,65
YCR102W-A,65
YOR231C-A,66
YGR183C,66
YBR056W-A,66
YDR119W-A,66
YDR246W-A,66
YBR230W-A,66
YOR032W-A,66
YGR240C-A,66
YDR524C-B,66
YBR201C-A,67
YLR154W-E,67
YDR182W-A,67
YGL041C,67
YHR212W-A,67
YLR264W,67
YPR036W-A,67
YIL134C-A,67
YOR167C,67
YBR126W-A,68
YPL189C-A,68
YLR412C-A,68
YOR011W-A,68
YDL085C-A,68
YPL096C-A,68
YMR174C,68
YOL077W-A,68
YML058W-A,68
YCR047W-A,68
YOR186C-A,69
YKL138C-A,69
YOR329W-A,69
YOR316C-A,69
YIL002W-A,69
YGR226C,69
YOR108C-A,69
YLL009C,69
YML129C,70
YPR108W-A,70
YKL183C-A,70
YOL085W-A,70
YIR021W-A,70
YHR143W-A,70
YOR210W,70
YML009C,70
YLR157W-D,70
YER023C-A,70
YHR007C-A,71
YER158W-A,71
YGR121W-A,71
YNR001W-A,72
YGR270C-A,72
YPR010C-A,72
YPR169W-A,72
YDR079C-A,72
YNL162W-A,72
YNL024C-A,72
YDR320C-A,72
YER039C-A,72
YNR032C-A,73
YCL005W-A,73
YBR298C-A,73
YJL026C-A,73
YGR035W-A,73
YMR194C-B,73
YHR199C-A,73
YGR291C,73
YER091C-A,73
YIL156W-B,73
YKL065W-A,73
YNL259C,73
YJL156W-A,73
YOR008C-A,74
YAR029W,74
YBR109W-A,74
YJL133C-A,74
YEL059C-A,74
YMR141W-A,74
YMR194C-A,74
YDR210W,75
YAL067W-A,75
YNL015W,75
YKL023C-A,75
YCR075W-A,75
YIL102C-A,75
YJL222W-A,75
YLR437C-A,75
YDL185C-A,75
YGL123C-A,76
Q0130,76
YOR304C-A,76
YGL260W,76
YLR222C-A,76
YMR001C-A,76
YKL165C-A,77
YHR213W-A,77
YOR073W-A,77
YGL258W-A,77
YFL017W-A,77
YDR139C,77
YGR105W,77
YHR001W-A,77
YOR192C-C,78
YLR395C,78
YCR020W-B,78
YLR325C,78
YJR107C-A,78
YPR145C-A,78
YKL068W-A,78
YBL068W-A,78
YCR081C-A,78
YDR015C,79
YBL008W-A,79
YDR379C-A,79
YMR175W,79
YCL048W-A,79
YDR525W-A,79
YDR461C-A,80
YMR324C,80
YIR020W-A,80
YDL160C-A,80
YOR034C-A,80
YBR058C-A,80
YGL194C-A,80
YDR086C,80
YPL222C-A,81
YDR406W-A,81
YHR131W-A,81
YBL071W-A,82
YHR021C,82
YDL022C-A,82
YOR072W-A,82
YER087C-B,82
YKL156W,82
YLR038C,83
YCL001W-B,84
YPR012W,84
YCR018C-A,84
YGR008C,84
YNR077C,84
YMR122W-A,84
YKL104W-A,84
YAL068W-A,84
YNL337W,84
YDL007C-A,85
YER074W-A,85
YNL042W-B,85
YJL062W-A,85
YNL138W-A,85
YDL181W,85
YDR183C-A,85
YFR009W-A,85
YPR170W-B,85
YJL020W-A,85
YLR363W-A,85
YBR085C-A,85
YER180C-A,85
YDL130W-A,86
YDR378C,86
YGL226C-A,86
YPR182W,86
YKL053C-A,86
YPR016W-A,86
YMR286W,86
YOR161W-B,86
YLR327C,86
YNL211C,86
YJL136C,87
YGL032C,87
YLR307C-A,87
YEL020W-A,87
YKR057W,87
YJR135W-A,87
YPL119C-A,87
YFR032C-B,87
YLR099W-A,87
YGR037C,87
YDR500C,88
YCR024C-B,88
YCR020C-A,88
YCR097W-A,88
YER019C-A,88
YLR185W,88
YBR076C-A,88
YKR095W-A,88
YKR075W-A,89
YDR374W-A,89
YIL021C-A,89
YLR438C-A,89
YDR363W-A,89
YOL159C-A,90
YOR020W-A,90
YOL086W-A,90
YLR379W-A,90
YHR079C-A,91
YDR250C,91
YNR037C,91
YGR161W-C,92
YJR094W-A,92
YPR043W,92
YGR169C-A,92
YDR424C,92
YKL096W-A,92
YPL183W-A,93
YPR052C,93
YHR005C-A,93
YDR070C,93
YER146W,93
YJL197C-A,93
YJR005C-A,93
YER048W-A,94
YAL064W,94
YFL010W-A,94
YOR159C,94
YJL015C,94
YPR160C-A,94
YBL029C-A,94
YJL166W,94
YIL058W,94
YDR016C,94
YBR233W-A,94
YJR010C-A,94
YFR034W-A,95
YDR241W,95
YGR236C,95
YDL045W-A,95
YBL026W,95
YPL250W-A,95
YAL063C-A,96
YDR322C-A,96
YMR030W-A,96
YOL013W-B,96
Q0032,96
YBR111W-A,96
YAR069C,97
YHR214C-D,97
YDR220C,97
YCL057C-A,97
YKL006C-A,97
YLL018C-A,98
YMR225C,98
YAR053W,98
YNR034W-A,98
YLR361C-A,98
YHR049C-A,98
YPL047W,99
YDR543C,99
YHR214C-E,99
YPL046C,99
YKL018C-A,99
YHR213W-B,99
YBR089C-A,99
YAR064W,99
YAR070C,99
YER188C-A,99
YIL008W,99
YGR025W,100
YDL016C,100
YPL249C-A,100
YIR020C,100
YPL102C,100
YLR444C,100
YDR355C,100
YOL035C,100
YDL163W,100
YJL150W,100
YML116W-A,100
YPL251W,100
YDR340W,100
YBR032W,100
YMR194W,100
YNL198C,100
YNL146W,100
YOR248W,100
YDR114C,100
YPR096C,100
YPL278C,100
YOR146W,101
YER137W-A,101
YLR366W,101
YOR318C,101
YGL042C,101
YMR320W,101
YGL204C,101
YLL020C,101
YFR052C-A,101
YDR377W,101
YOR121C,101
YGL149W,101
YIL102C,101
YBL108W,101
YKL102C,101
YLR346C,101
YGL052W,101
YOR170W,101
YPR092W,101
YGR206W,101
YKR047W,101
YLR252W,101
YEL014C,101
YDR510W,101
YPL056C,101
YLR147C,101
YLR230W,101
YHR125W,101
YDR112W,102
YPL261C,102
YGR063C,102
YLR465C,102
YMR316C-B,102
YGR242W,102
YBL096C,102
YAL031W-A,102
YPR126C,102
YAL045C,102
YJL188C,102
YEL059W,102
YOR277C,102
YCR050C,102
YIL086C,102
YOR300W,102
YBL071C,102
YOL118C,102
YJL022W,102
YMR326C,102
YMR254C,102
YPR203W,102
YNL300W,102
YDL158C,102
YNL086W,102
YAL066W,102
YFL065C,102
YML084W,102
YDR455C,102
YMR141C,102
YGL193C,103
YMR316C-A,103
YDL032W,103
YDR431W,103
YLR043C,103
YBL048W,103
YDL026W,103
YGR039W,103
YBR190W,103
YOL150C,103
YHR139C-A,103
YBR009C,103
YHR165W-A,103
YKL118W,103
YBL073W,103
YNL030W,103
YBL100C,104
YDR029W,104
YAL016C-A,104
YML058W,104
YOR235W,104
YBR174C,104
YOR072W,104
YKR032W,104
YBR144C,104
YBL001C,104
YIL014C-A,104
YCR001W,104
YDR048C,104
YAL069W,104
YLR322W,104
YNL296W,104
YJL032W,104
YDR281C,104
YGL239C,104
YJL144W,104
YJL007C,104
YGR209C,104
YMR244C-A,104
YEL030C-A,104
YMR321C,105
YDR278C,105
YBR268W,105
YER006C-A,105
YGR181W,105
YBR209W,105
YHR218W-A,105
YJL135W,105
YNL028W,105
YML108W,105
YDR203W,105
YFL015W-A,105
YOR293W,105
YJR085C,105
YBL112C,105
YIL054W,105
YML101C-A,105
YGL030W,105
YDR115W,105
YMR230W,105
YPL142C,105
YJL182C,105
YOR282W,106
YBL070C,106
YDL023C,106
YDL081C,106
YKR073C,106
YKL044W,106
YBL028C,106
YFL032W,106
YOR265W,106
YAR047C,106
YPR087W,106
YDL130W,106
YMR158W-B,106
YOR020C,106
YLR041W,106
YBR262C,106
YHR028W-A,106
YHR071C-A,106
YER107W-A,106
YHR141C,106
YOL039W,106
YNL162W,106
YOL050C,106
YNL043C,106
YDL011C,107
YIR023C-A,107
YPL143W,107
YDL009C,107
YPR094W,107
YLR217W,107
YER067C-A,107
YOR234C,107
YDR269C,107
YER058W,107
YCL046W,107
YDL012C,107
YER181C,107
YER088C-A,107
YJL119C,107
YJL120W,107
YGR051C,107
YOR024W,107
YLR236C,107
YGL182C,107
YBR206W,107
YEL073C,107
YGL109W,107
YNL244C,108
YPL080C,108
YMR031W-A,108
YLR202C,108
YHL046W-A,108
YNL184C,108
YLR053C,108
YOL131W,108
YLR140W,108
YJR034W,108
YGR269W,108
YJL199C,108
YJL009W,108
YDR467C,108
YOR343C,108
YGR027C,108
YLR296W,108
YGL074C,108
YML009C-A,108
YLR261C,108
YOR105W,108
YLL014W,108
YLR333C,108
YGR011W,108
YDL096C,108
YDR327W,108
YJR112W-A,109
YLR123C,109
YOR314W,109
YJR079W,109
YAL047W-A,109
YPR014C,109
YML099W-A,109
YER097W,109
Q0144,109
YER046W-A,109
YPR146C,109
YGR022C,109
YGR018C,109
YPR195C,109
YDR290W,109
YJR048W,109
YJL179W,109
YDL068W,109
YOR225W,109
YOR199W,109
YDL196W,109
YFL014W,109
YLR364W,109
YDL187C,109
YJR022W,109
YBL059C-A,109
YLR294C,109
YBR091C,109
YDR525W,109
YLR365W,110
YDR102C,110
YKL223W,110
YIR040C,110
YJR020W,110
YJR086W,110
YCL035C,110
YLR275W,110
YAR019W-A,110
YDR045C,110
YIL142C-A,110
YGR215W,110
YAL044W-A,110
YDR382W,110
YGL168W,110
YEL068C,110
YLR154C,110
YLR111W,110
YCR041W,110
YNL057W,110
YDR010C,110
YBL094C,110
YBR027C,110
YOR029W,111
YGR164W,111
YJL028W,111
YGL132W,111
YGR151C,111
YBL109W,111
YIR009W,111
YGL024W,111
YAR060C,111
YGR069W,111
YLR204W,111
YHR130C,111
YPR039W,111
YPR170C,111
YDR094W,111
YHR063W-A,111
YML031C-A,111
YCR060W,111
YDR079W,111
YEL003W,111
YMR153C-A,111
YKL137W,111
YHR087W,111
YKL111C,111
YHR212C,111
YDR133C,111
YDR521W,111
YHR173C,112
YIL020C-A,112
YLR415C,112
YKL177W,112
YEL074W,112
YOR379C,112
YER079C-A,112
YLR390W,112
YNL017C,112
YIL030W-A,112
YOL166C,112
YGR139W,112
YIL100C-A,112
YMR086C-A,112
YDL075W,113
YGL217C,113
YOR082C,113
YKL061W,113
YOL109W,113
YOR135C,113
YER133W-A,113
YOL160W,113
YPL098C,113
YOR053W,113
YOL085C,113
YLR282C,113
YAR030C,113
YJR082C,113
YLL030C,113
YGR219W,113
YOL026C,113
YLR406C,113
YCL058W-A,113
YEL039C,113
YIL012W,113
YLR159W,114
YFR035C,114
YGR228W,114
YHR039C-A,114
YOR068C,114
YCR022C,114
YPL205C,114
YLR161W,114
YHR138C,114
YDR286C,114
YLR156W,114
YDL034W,114
YBL065W,114
YLR124W,114
YLR428C,114
YLR200W,114
YDR381C-A,114
YER121W,114
YNL135C,114
YPR166C,115
YDR509W,115
YGL177W,115
YMR107W,115
YDR230W,115
YKL225W,115
YOR327C,115
YMR290W-A,115
YLR184W,115
YOR050C,115
YCL023C,115
YER076W-A,115
YNL147W,115
YPL035C,115
YLR311C,115
YEL053W-A,115
YLR232W,115
YNL303W,115
YPR020W,115
YHL045W,115
YGR176W,115
YJL202C,115
YNL122C,115
YGR035C,116
YBR051W,116
YDR008C,116
YJL067W,116
YLR280C,116
YMR304C-A,116
YLL065W,116
YLR269C,116
YJR087W,116
YAL056C-A,116
YOR345C,116
YOR189W,116
YCR045W-A,116
YDR154C,116
YOR102W,116
YEL010W,116
YJR120W,116
YJR162C,116
YKL084W,116
YBL078C,117
YOL037C,117
YFL019C,117
YML101C,117
YGR182C,117
YOL106W,117
YCR085W,117
YLR255C,117
YAL030W,117
YDL242W,117
YOR366W,117
YAL034C-B,117
YJR146W,117
YIL100W,117
YLR169W,117
YPR044C,117
YDL041W,117
YHL006W-A,117
YIL163C,117
YOR203W,117
YHR145C,118
YMR082C,118
YDL157C,118
YGR020C,118
YJL003W,118
YGR050C,118
YKL037W,118
YPR099C,118
YER165C-A,118
YDL162C,118
YAL046C,118
YIL032C,118
YLR162W,118
YJL215C,119
YBR124W,119
YPR038W,119
YIL165C,119
YCL042W,119
YJR128W,119
YGL189C,119
YCR096C,119
YJL152W,119
YER131W,119
YMR294W-A,119
YBR232C,119
YNR025C,119
YGL072C,119
YLR198C,119
YOR015W,119
YHL018W,120
YGR045C,120
YHR069C-A,120
YGR294W,120
YAL068C,120
YHL046C,120
YMR103C,120
YJR038C,120
YJR018W,120
YOL161C,120
YLR302C,120
YGL220W,120
YLL064C,120
YDL136W,120
YLR461W,120
YBR255C-A,120
YOL005C,120
YGL261C,120
YDL191W,120
YBR301W,120
YDR542W,120
YNR076W,120
YIL176C,120
YEL049W,120
YGL029W,120
YJR157W,120
YJL223C,120
YGL089C,120
YNL111C,120
YHL015W,121
YDR199W,121
YLR061W,121
YGR190C,121
YPL013C,121
YIL059C,121
YMR075C-A,121
YDR031W,121
YER056C-A,121
YDL152W,121
YBR253W,121
YML047W-A,121
YMR052C-A,121
YIR013C,121
YGL034C,121
YOL133W,121
YIL052C,121
YGL088W,121
YFL020C,122
YLR012C,122
YOR364W,122
YJL086C,122
YEL075C,122
YGL070C,122
YDR357C,122
YLR408C,122
YPL136W,122
YCL065W,122
YJL169W,122
YGR064W,122
YBL044W,122
YBR090C,122
YNL171C,122
YER189W,122
YMR123W,122
YJL173C,122
YML089C,122
YJR071W,122
YIL047C-A,122
YOR376W,122
YFR056C,122
YKL058W,122
YFL034C-A,122
YDL241W,123
YDL050C,123
YKL224C,123
YIL029W-A,123
YNL114C,123
YJL184W,123
YDR493W,123
YDR417C,123
YBR194W,123
YGR073C,123
YJR108W,123
YPR077C,123
YGL226W,123
YNL285W,123
YFR049W,123
YER119C-A,123
YDR271C,123
YMR057C,123
YBR292C,123
YIL115W-A,123
YPR177C,123
YDR274C,123
YDL071C,124
YLL025W,124
YLR379W,124
YMR119W-A,124
YBL053W,124
YIR041W,124
YLR295C,124
YPR076W,124
YFR036W,124
YOL014W,124
YGR137W,124
YMR122C,124
YFL012W-A,124
YMR325W,124
YLR037C,124
YHR193C-A,124
YBR178W,124
YKL053W,124
YIL025C,124
YCR104W,124
YLR154W-C,124
YLR122C,125
YML012C-A,125
YKL192C,125
YGL007W,125
YER009W,125
YLR331C,125
YCL021W-A,125
YLR062C,125
YKR012C,125
YER092W,125
YJR063W,125
YAL042C-A,125
YDR426C,125
YNL013C,125
YMR007W,126
YLR458W,126
YLR334C,126
YOR122C,126
YML122C,126
YOR309C,126
YBL062W,126
YCR097W,126
YDL118W,126
YKL123W,126
YEL026W,126
YEL008W,126
YER071C,126
YER172C-A,126
YER038W-A,126
YLL037W,126
YAL064W-B,126
YAL064C-A,126
YGL121C,126
YBR099C,127
YBR219C,127
YCR043C,127
YIR030W-A,127
YKL076C,127
YKL086W,127
YIL068W-A,127
YGL127C,127
YDR529C,127
YLR434C,127
YMR172C-A,127
YLL047W,127
YMR195W,127
YLR344W,127
YGR034W,127
YJR037W,127
YDR504C,127
YKL169C,127
YCR083W,127
YPL182C,127
YKR094C,128
YAL065C,128
YPR059C,128
YER084W,128
YML090W,128
YBR016W,128
YIL148W,128
YMR059W,128
YCR082W,128
Q0010,128
YMR193C-A,128
YOL134C,129
YBR013C,129
YIL141W,129
YHR162W,129
YGR114C,129
YLR279W,129
YLR374C,129
YMR306C-A,129
YGL191W,129
YLR297W,129
YNL149C,129
YNL153C,129
YPL238C,129
YER057C,129
YML057C-A,129
YLR171W,129
YER072W,129
YOR183W,129
YNL143C,130
YKL115C,130
YPR200C,130
YGL080W,130
YJL142C,130
YKL036C,130
YHL005C,130
YJL190C,130
YCL007C,130
YGL015C,130
YLR367W,130
YDR442W,130
YBL092W,130
YJR114W,130
YHR059W,130
YER135C,130
YOR139C,130
YOR103C,130
YDR053W,131
YNL269W,131
YKL138C,131
YHR132W-A,131
YBL002W,131
YNL170W,131
YMR112C,131
YDR224C,131
YLR104W,131
YLR101C,131
YNL324W,131
YJL077C,131
YKL003C,131
YJL064W,131
YNL276C,131
YPL185W,131
YBL003C,132
YHR093W,132
YDR366C,132
YDR225W,132
YML034C-A,132
YLR416C,132
YLR235C,132
YKL136W,132
YLR385C,132
YOR268C,132
YOR200W,132
YIL028W,132
YDR193W,132
YOL079W,132
YHL037C,133
YDR157W,133
YJL151C,133
YIR036W-A,133
YLR110C,133
YPL192C,133
YML094C-A,133
YBL018C,133
YKR083C,133
YIL156W-A,133
YBR134W,133
YHR191C,133
YJR023C,133
YDR511W,133
YLR437C,133
YKR049C,133
YBR277C,133
YBL012C,133
YOL012C,134
YPL062W,134
YBR230C,134
YNR005C,134
Q0182,134
YMR252C,134
YCL012C,134
YNR046W,135
YER074W,135
YIL069C,135
YOR263C,135
YEL009C-A,135
YPR130C,135
YDR445C,135
YNL150W,135
YCR028C-A,135
YDR482C,135
YDR519W,135
YDR095C,136
YNL031C,136
YER147C-A,136
YDR471W,136
YLR125W,136
YDR447C,136
YNL226W,136
YKL097C,136
YHR010W,136
YML024W,136
YBR226C,136
YHR070C-A,136
YBR010W,136
YCR025C,136
YGR265W,136
YPL250C,136
YCR064C,136
YPL197C,137
YER093C-A,137
YER117W,137
YCR031C,137
YKL167C,137
YKL031W,137
YDR215C,137
YOR012W,137
YPR050C,137
YBL087C,137
YDR156W,137
YGR230W,137
YGL087C,137
YDR209C,137
YJL075C,138
YJL027C,138
YBL049W,138
YBR269C,138
YJL191W,138
YGL054C,138
YKL006W,138
YKL170W,138
YMR292W,138
YHL001W,138
YOR333C,138
YIL040W,138
YOR218C,139
YLR112W,139
YEL033W,139
YNL266W,139
YOR285W,139
YPR064W,139
YNR022C,139
YBR012C,139
YPL114W,139
YJR044C,140
YBR167C,140
YPR063C,140
YPR100W,140
YNL205C,140
YDR437W,140
YAL059C-A,140
YGL108C,140
YLR076C,140
YDR308C,140
YBR188C,140
YDL123W,140
YPR153W,140
YDL062W,141
YBL083C,141
YKR033C,141
YEL045C,141
YER187W,141
YJR067C,141
YIL027C,141
YLR013W,141
YNR042W,142
YBR064W,142
YER159C,142
YDR544C,142
YNL113W,142
YNL105W,142
YBR210W,142
YBR258C,142
YOL040C,142
YGL102C,142
YOL127W,142
YLR245C,142
YIL004C,142
YIL029C,142
YOR369C,143
YNL235C,143
YMR143W,143
YPR017C,143
YOR041C,143
YLL050C,143
YNL081C,143
YER068C-A,143
YDL083C,143
YBL077W,143
YOL165C,143
YDR513W,143
YDR100W,143
YER046W,143
YPR082C,143
YBR285W,144
YIL060W,144
YBL021C,144
YDR360W,144
YPR123C,144
YNL302C,144
YOR055W,144
YDL086C-A,144
YIR015W,144
YCL056C,144
YLR317W,144
YHR056W-A,144
YOL121C,144
YOR186W,144
YIL051C,145
YKL160W,145
YGR118W,145
YGL118C,145
YBL025W,145
YAL026C-A,145
YNL179C,145
YMR074C,145
YMR151W,145
YER035W,145
YPR132W,145
YER145C-A,145
YGR074W,146
YDL092W,146
YNR004W,146
YGR243W,146
YGR259C,146
YOR224C,146
YBR282W,146
YNL319W,146
YDR397C,146
YDR433W,146
YML026C,146
YPL225W,146
YDR450W,146
YNL328C,146
YCR071C,146
YJL211C,147
YKL066W,147
YGR290W,147
YBR252W,147
YDR462W,147
YIL066W-A,147
YFR033C,147
YGL230C,147
YBR109C,147
YDR344C,147
YOR392W,147
YJR058C,147
YHR136C,148
YIR005W,148
YER150W,148
YGR203W,148
YBR173C,148
YER137C,148
YLL044W,148
YCR049C,148
YER044C,148
YMR148W,148
YBR082C,148
YPL144W,148
YDR059C,148
YHR051W,148
YFL012W,148
YHL041W,149
YLL052C,149
YGL103W,149
YDR252W,149
YDL121C,149
YJL104W,149
YGL106W,149
YNR010W,149
YGR107W,149
YOR286W,149
YDR063W,149
YJL220W,150
YLR218C,150
YOR052C,150
YBR135W,150
YBR266C,150
YIL171W-A,150
YER050C,150
YMR298W,150
YHL006C,150
YPL059W,150
YDL110C,150
YHL042W,150
YMR159C,150
YDL219W,150
YFR057W,151
YFL063W,151
YIL111W,151
YDR064W,151
YLR068W,151
YOR298C-A,151
YHR021W-A,151
YPR053C,151
YOL108C,151
YHR116W,151
YCL058C,152
YLR167W,152
YLL053C,152
YEL048C,152
YPL170W,152
YNL131W,152
YLR315W,153
YER014C-A,153
YEL028W,153
YOR382W,153
YER030W,153
YNL255C,153
YNL281W,153
YKL067W,153
YHL030W-A,153
YMR260C,153
YGR293C,153
YCR087C-A,153
YCL001W-A,153
YDR092W,153
YHL034W-A,153
YNL052W,153
YHR217C,153
YNR036C,153
YGL069C,154
YMR181C,154
YGL041W-A,154
YOR169C,154
YIL062C,154
YJR104C,154
YPR187W,155
YGL187C,155
YCR099C,155
YGL031C,155
YIL098C,155
YFR003C,155
YIL065C,155
YMR158W,155
YGR148C,155
YMR008C-A,155
YLR281C,155
YKR074W,155
YPL200W,156
YDR526C,156
YMR002W,156
YDR025W,156
YDL208W,156
YPL071C,156
YPR193C,156
YBR048W,156
YGL199C,156
YOR339C,156
YOR226C,156
YOR013W,156
YLR421C,156
YLR170C,156
YCR063W,157
YOR044W,157
YOR325W,157
YPL037C,157
YMR236W,157
YJR047C,157
YGR076C,157
YHR182C-A,157
YEL034W,157
YAR075W,157
YPR168W,157
YLR400W,157
YGR275W,157
YDL064W,157
YIL087C,157
YCR006C,157
YIL071W-A,158
YNL185C,158
YML009W-B,158
YNL089C,158
YDL125C,158
YJL143W,158
YPR062W,158
YGR030C,158
YDL172C,159
YML077W,159
YDR545C-A,159
YFL017C,159
YHR126C,159
YML030W,159
YIL016W,159
YEL027W,160
YNL339W-B,160
YPR204C-A,160
YER190C-B,160
YDL004W,160
YMR040W,160
YFL068W,160
YJL225W-A,160
YBL113W-A,160
YBR191W,160
YLL066W-A,160
YPL079W,160
YLR010C,160
YPL283W-B,160
YHL050W-A,160
YOR396C-A,160
YGR296C-B,160
YBR113W,160
YML133W-B,160
YIL177W-A,160
YFL051C,160
YLR467C-A,160
YHR219C-A,160
YEL077W-A,160
YLR466C-A,160
YLL067W-A,160
YLR042C,161
YPR073C,161
YPL073C,161
YNL120C,161
YJL096W,161
YLR050C,161
YER067W,161
YPR098C,161
YOR276W,161
YAR068W,161
YHR214W-A,161
YIL138C,161
YOR257W,161
YGL214W,161
YJL011C,161
YDR024W,161
YDR179C,162
YOR357C,162
YBR244W,162
YDR014W-A,162
YHL002C-A,162
YBR120C,162
YDR155C,162
YOL071W,162
YBR077C,162
YML094W,163
YIR037W,163
YGR031C-A,163
YOR150W,163
YDR491C,163
YOL099C,163
YPR188C,163
YHR180W,163
YKR020W,164
YJR055W,164
YFL015C,164
YPL234C,164
YIL057C,164
YHR095W,164
YCL041C,164
YOR394W,164
YPL282C,164
YPL135W,165
YBR300C,165
YGL259W,165
YPL187W,165
YPL034W,165
YDR418W,165
YDL008W,165
YDR201W,165
YEL054C,165
YMR022W,165
YER066C-A,166
YEL044W,166
YLR074C,166
YDR535C,166
YEL035C,166
YDR396W,166
YKL056C,167
YKL063C,167
YMR071C,167
YLL042C,167
YDL235C,167
YKL122C,167
YIR022W,167
YJL065C,167
YML098W,167
YKR040C,167
YKL026C,167
YLL059C,168
YLR164W,168
YPL223C,168
YNL157W,168
YLR349W,168
YPL108W,168
YLR008C,168
YCL033C,168
YDR073W,169
YOL163W,169
YFR026C,169
YJR115W,169
YKL070W,169
YCR046C,169
YOL143C,169
YKL153W,169
YDL094C,169
YDL177C,170
YHL043W,170
YJR017C,170
YAL044C,170
YPR136C,170
YFR011C,170
YGR174C,170
YER084W-A,170
YDR260C,170
YJL175W,170
YBR224W,171
YCL022C,171
YCR087W,171
YKL013C,171
YOL159C,171
YDR404C,171
YNL046W,172
YOR312C,172
YOL024W,172
