Systematic Name,Frequency of Optimal Codons
YPR142C,0.36
YPL200W,0.36
YPR170C,0.36
YOR024W,0.36
YNL188W,0.36
YOR186C-A,0.36
YBR103C-A,0.36
YML100W-A,0.36
YNL296W,0.36
YAL055W,0.36
YER097W,0.36
YBR064W,0.36
YJR087W,0.36
YKL106C-A,0.36
YGL204C,0.36
YKL136W,0.36
YNL235C,0.36
YGL088W,0.36
YHR130C,0.36
YKL165C-A,0.36
YGR045C,0.36
YAL020C,0.36
YGR107W,0.36
YGR139W,0.36
YMR158C-A,0.36
YGR182C,0.36
YHL006C,0.36
YHR132W-A,0.36
YGR293C,0.36
YDR512C,0.36
YDR203W,0.36
YJL075C,0.36
YOL037C,0.36
YJL161W,0.36
YBR264C,0.36
YOL038C-A,0.36
YIR025W,0.36
YCR001W,0.36
YOL155W-A,0.36
YDR223W,0.36
YDL142C,0.36
YDL007C-A,0.36
YLR111W,0.36
YJL197C-A,0.36
YDR124W,0.36
YDR163W,0.36
YDR179C,0.36
YLR011W,0.36
YIL100C-A,0.36
YIR014W,0.36
YHL041W,0.36
YMR059W,0.37
YOR161C-C,0.37
YOL009C,0.37
YMR155W,0.37
YOR044W,0.37
YMR204C,0.37
YJL046W,0.37
YNL303W,0.37
YNL067W-B,0.37
YNL057W,0.37
YLR438C-A,0.37
YLR365W,0.37
YOL032W,0.37
YOR105W,0.37
YJL150W,0.37
YDL160C-A,0.37
YOR203W,0.37
YDR219C,0.37
YOR199W,0.37
YKR083C,0.37
YKL030W,0.37
YDR482C,0.37
YEL050W-A,0.37
YER029C,0.37
YER034W,0.37
YER068C-A,0.37
YER092W,0.37
YER175W-A,0.37
YER186C,0.37
YGL226W,0.37
YGL132W,0.37
YGL123C-A,0.37
YGL074C,0.37
YGR099W,0.37
YGR137W,0.37
YGR176W,0.37
YGR265W,0.37
YHL048C-A,0.37
YIL105W-A,0.37
YIL071C,0.37
YIL029W-A,0.37
YIL004C,0.37
YIR020C,0.37
YAL064W-B,0.37
YDR199W,0.37
YJL205C,0.37
YLL020C,0.37
YDR078C,0.37
YLR269C,0.37
YPL209C,0.37
YPL144W,0.37
YPL119C-A,0.37
YPL114W,0.37
YPL080C,0.37
YPL062W,0.37
YPL041C,0.37
YLR230W,0.37
YPR039W,0.37
YPR106W,0.37
YPR108W-A,0.37
YDR173C,0.37
YJL152W,0.37
YLR191W,0.37
YML064C,0.37
YBR178W,0.37
YBR271W,0.37
YCL042W,0.37
YCL022C,0.37
YDL062W,0.37
YCL002C,0.37
YJL184W,0.37
YCR025C,0.37
YDL169C,0.37
YJR071W,0.38
YLR444C,0.38
YKR073C,0.38
YKL102C,0.38
YJR097W,0.38
YLR181C,0.38
YLR154W-F,0.38
YKL096C-B,0.38
YKL147C,0.38
YLR140W,0.38
YLR255C,0.38
YAL069W,0.38
YML057C-A,0.38
YDR043C,0.38
YDR095C,0.38
YDR193W,0.38
YDR249C,0.38
YDR250C,0.38
YDR254W,0.38
YDR274C,0.38
YDR340W,0.38
YDR374W-A,0.38
YDR419W,0.38
YDR439W,0.38
YDR469W,0.38
YDR532C,0.38
YDL098C,0.38
YEL012W,0.38
YFL012W,0.38
YFR018C,0.38
YFR027W,0.38
YGL118C,0.38
YGL041C-B,0.38
YGL005C,0.38
YGR011W,0.38
YGR062C,0.38
YGR161W-C,0.38
YGR222W,0.38
YHR002W,0.38
YHR193C-A,0.38
YIR018C-A,0.38
YER188C-A,0.38
YCR102W-A,0.38
YCR097W-A,0.38
YCR076C,0.38
YMR052W,0.38
YMR103C,0.38
YMR274C,0.38
YNL269W,0.38
YNL199C,0.38
YNL185C,0.38
YNR042W,0.38
YOL166W-A,0.38
YOL097W-A,0.38
YOL026C,0.38
YOL013W-B,0.38
YOR008C-A,0.38
YOR257W,0.38
YOR345C,0.38
YOR376W,0.38
YPL135C-A,0.38
YPL071C,0.38
YPL003W,0.38
YPR014C,0.38
YPR077C,0.38
YPR109W,0.38
YBL012C,0.38
YBR175W,0.38
YBR188C,0.38
YBR200W-A,0.38
YBR209W,0.38
YBR226C,0.38
YBR300C,0.38
YCR006C,0.38
YML062C,0.38
YJR056C,0.38
YMR008C-A,0.38
YJL028W,0.38
YJR018W,0.38
YJL104W,0.38
YAR047C,0.38
YJL105W,0.38
YJL004C,0.38
YPL013C,0.39
YNL159C,0.39
YMR077C,0.39
YPL238C,0.39
YLR358C,0.39
YCL047C,0.39
YMR068W,0.39
YPL254W,0.39
YLR412W,0.39
YOR231C-A,0.39
YNR077C,0.39
YGR035W-A,0.39
YDL241W,0.39
YER046W-A,0.39
YBL039W-B,0.39
YBL046W,0.39
YAR019W-A,0.39
YLR112W,0.39
YDR281C,0.39
YDR003W,0.39
YDR442W,0.39
YBR005W,0.39
YBR013C,0.39
YGL240W,0.39
YLR227C,0.39
YJL077C,0.39
YJL182C,0.39
YJL003W,0.39
YDR005C,0.39
YER084W,0.39
YKL225W,0.39
YKL223W,0.39
YAL037W,0.39
YHR004C,0.39
YML041C,0.39
YDR431W,0.39
YEL073C,0.39
YKL086W,0.39
YEL072W,0.39
R0010W,0.39
YDR260C,0.39
YBL053W,0.39
YOR205C,0.39
YDR241W,0.39
YML119W,0.39
YKL156C-A,0.39
YHR129C,0.39
YDR034C-A,0.39
YOR339C,0.39
YKL111C,0.39
YBL100W-C,0.39
YOR289W,0.39
YOL128C,0.39
YER006C-A,0.39
YOR292C,0.39
YBL107C,0.39
YGR015C,0.39
YDR315C,0.39
YLR154W-B,0.39
YKL100W-A,0.39
YLR145W,0.39
YHR159W,0.39
YHR150W,0.39
YLR154W-A,0.39
YER170W,0.39
YKL083W,0.39
YOR305W,0.39
YNL122C,0.39
YCR075C,0.39
YNL120C,0.39
YCR085W,0.39
YGL063W,0.39
YHR214C-E,0.39
YOR394C-A,0.39
YLR124W,0.39
YOR258W,0.39
YCR101C,0.39
YCR096C,0.39
YOL085C,0.39
YPR122W,0.39
YCR095C,0.39
YOL159C-A,0.39
YLR169W,0.39
YMR036C,0.39
YBL071C-B,0.39
YMR035W,0.39
YMR269W,0.39
YKL137W,0.39
YOR376W-A,0.39
YGL044C,0.39
YOR366W,0.39
YKL052C,0.39
YHR189W,0.39
YOR384W,0.39
YOR161W-B,0.39
YOR189W,0.39
YJL022W,0.39
YMR127C,0.39
YKR101W,0.39
YLR339C,0.39
YLR264C-A,0.39
YJR099W,0.39
YJR100C,0.39
YIL009C-A,0.39
YGR259C,0.39
YDR130C,0.39
YMR119W-A,0.39
YPL034W,0.39
YDL115C,0.39
YGL155W,0.39
YDL119C,0.39
YDL118W,0.39
YPL151C,0.39
YOL001W,0.39
YBR153W,0.39
YDR520C,0.39
YDR192C,0.39
YDR491C,0.39
YGR190C,0.39
YJR050W,0.39
YLR297W,0.39
YJR055W,0.39
YGL193C,0.39
YJL222W-A,0.39
YDR183C-A,0.39
YAR029W,0.39
YDR167W,0.39
YDR162C,0.39
YGL214W,0.39
YDR187C,0.39
YER187W,0.39
YGL177W,0.39
YGR242W,0.39
YOR083W,0.39
YIL027C,0.39
YLR041W,0.39
YLR151C,0.39
YBR098W,0.39
YOR131C,0.39
YLR053C,0.39
YAL034W-A,0.39
YGL146C,0.39
YBR090C,0.39
YGR101W,0.39
YDR118W,0.39
YKR063C,0.39
YNR024W,0.39
YDL151C,0.39
YBR076C-A,0.39
YDR445C,0.39
YOR148C,0.39
YJR036C,0.39
YNL176C,0.4
YDR147W,0.4
YHR125W,0.4
YKR044W,0.4
YKL048C,0.4
YKL058W,0.4
YCR013C,0.4
YMR307C-A,0.4
YGR238C,0.4
YAL026C-A,0.4
YLL046C,0.4
YBR219C,0.4
YBR224W,0.4
YBL073W,0.4
YLR067C,0.4
YOR266W,0.4
YER107C,0.4
YML003W,0.4
YBL077W,0.4
YFR005C,0.4
YGR051C,0.4
YDR061W,0.4
YER016W,0.4
YJL202C,0.4
YGR098C,0.4
YLR146W-A,0.4
YAR014C,0.4
YBR206W,0.4
YER173W,0.4
YMR299C,0.4
YHR145C,0.4
YGR203W,0.4
YBL108W,0.4
YCR018C-A,0.4
YDR182W,0.4
YOR060C,0.4
YDR183W,0.4
YLR394W,0.4
YAR031W,0.4
YBR186W,0.4
YLR064W,0.4
YML113W,0.4
YAR030C,0.4
YOL099C,0.4
YMR003W,0.4
YNL223W,0.4
YBR065C,0.4
YGR163W,0.4
YGR251W,0.4
YDR142C,0.4
YOR231W,0.4
YOL044W,0.4
YHR070C-A,0.4
YOL065C,0.4
YNL337W,0.4
YHR014W,0.4
YML021C,0.4
YER058W,0.4
YBR128C,0.4
YML023C,0.4
YER059W,0.4
YLR101C,0.4
YER129W,0.4
YKL006C-A,0.4
YER133W-A,0.4
YLR099W-A,0.4
YBR022W,0.4
YNL165W,0.4
R0030W,0.4
YBR254C,0.4
YER076W-A,0.4
YHR034C,0.4
YKR004C,0.4
YDR118W-A,0.4
YBR007C,0.4
YGR121W-A,0.4
YGR039W,0.4
YGR122W,0.4
YKR091W,0.4
YOR200W,0.4
YLR456W,0.4
YOR146W,0.4
YER147C-A,0.4
YER147C,0.4
YBL065W,0.4
YBR290W,0.4
YAL034C-B,0.4
YER145C-A,0.4
YLR123C,0.4
YGR134W,0.4
YDR229W,0.4
YLR127C,0.4
YBL061C,0.4
YMR316C-A,0.4
YKR030W,0.4
YFL003C,0.4
YNL151C,0.4
YOL073C,0.4
YKR029C,0.4
YHR081W,0.4
YJL089W,0.4
YBR270C,0.4
YNL275W,0.4
YGR127W,0.4
YNL043C,0.4
YDR137W,0.4
YKR051W,0.4
YDR446W,0.4
YDL176W,0.4
YPL005W,0.4
YOL113W,0.4
YMR101C,0.4
YPL008W,0.4
YIL092W,0.4
YJR151W-A,0.4
YIL079C,0.4
YLR232W,0.4
YJR146W,0.4
YGL134W,0.4
YDR543C,0.4
YPL021W,0.4
YPL170W,0.4
YLR242C,0.4
YDL006W,0.4
YPL193W,0.4
YIL049W,0.4
YDL183C,0.4
YPR002C-A,0.4
YLR361C-A,0.4
YDL216C,0.4
YIL142C-A,0.4
YEL053W-A,0.4
YDR014W,0.4
YDL209C,0.4
YLR204W,0.4
YIL127C,0.4
YGL257C,0.4
YKL202W,0.4
YDL206W,0.4
YMR087W,0.4
YGL247W,0.4
YPR005C,0.4
YPR003C,0.4
YNR049C,0.4
YMR065W,0.4
YIL046W-A,0.4
YGL142C,0.4
YDR473C,0.4
YDL094C,0.4
YDL026W,0.4
YJR083C,0.4
YDR514C,0.4
YDL028C,0.4
YIR020W-A,0.4
YLR312C,0.4
YMR141C,0.4
YNL056W,0.4
YLR289W,0.4
YIR030W-A,0.4
YNL046W,0.4
YIR040C,0.4
YPL096W,0.4
YIR005W,0.4
YDR455C,0.4
YGL217C,0.4
YIL002C,0.4
YLR331C,0.4
YNR020C,0.4
YGL149W,0.4
YPL033C,0.4
YLR252W,0.4
YDL129W,0.4
YDL120W,0.4
YIL017C,0.4
YPL035C,0.4
YDR466W,0.4
YJL006C,0.4
YDR525W,0.4
YLR323C,0.4
YPL052W,0.4
YGL172W,0.4
YGL174W,0.4
YAL010C,0.4
YHR156C,0.4
YIL152W,0.4
YKL160W,0.4
YPR203W,0.4
YLR368W,0.4
YDR366C,0.4
YDR362C,0.4
YEL014C,0.4
YHR213W-A,0.4
YPR198W,0.4
YGL057C,0.4
YLR154W-E,0.4
YPR134W,0.4
YFR042W,0.4
YOR329W-A,0.4
YOL129W,0.4
YOL146W,0.4
YDR351W,0.4
YCR086W,0.4
YJL133W,0.4
YEL004W,0.4
YDR350C,0.4
YDR379W,0.4
YMR026C,0.4
YPR159C-A,0.4
YOR353C,0.4
YPR161C,0.4
YGL032C,0.4
YCR064C,0.4
YKL098W,0.4
YPR095C,0.4
YMR018W,0.4
YMR293C,0.4
YPR068C,0.4
YNL133C,0.4
YPR071W,0.4
YMR060C,0.4
YJL180C,0.4
YLR184W,0.4
YEL028W,0.4
YLR366W,0.4
YOR314W-A,0.4
YDR371W,0.4
YFR034C,0.4
YGL072C,0.4
YKL162C,0.4
YDR029W,0.4
YMR290W-A,0.4
YDL023C,0.41
YOR011W-A,0.41
YDL035C,0.41
YDR131C,0.41
YLL003W,0.41
YGR131W,0.41
YGR004W,0.41
YLR265C,0.41
YGL194C,0.41
YBR246W,0.41
YBR211C,0.41
YLR281C,0.41
YGL169W,0.41
YGL199C,0.41
YLR326W,0.41
YFR026C,0.41
YOR005C,0.41
YDR128W,0.41
YGL183C,0.41
YLR329W,0.41
YDL054C,0.41
YCR022C,0.41
YDL114W,0.41
YFL063W,0.41
YDR179W-A,0.41
YDL087C,0.41
YNL126W,0.41
YGL198W,0.41
YGL190C,0.41
YLR317W,0.41
YNL012W,0.41
YGL179C,0.41
YLR316C,0.41
YCR027C,0.41
YCR026C,0.41
YNL242W,0.41
YNL008C,0.41
YNL198C,0.41
YJR012C,0.41
YOL108C,0.41
YGR141W,0.41
YLR014C,0.41
YFL065C,0.41
YOL106W,0.41
YLR271W,0.41
YLR455W,0.41
YOR037W,0.41
YCR039C,0.41
YNL129W,0.41
YLR003C,0.41
YDR157W,0.41
YBR233W-A,0.41
YJL011C,0.41
YDR169C,0.41
YLR385C,0.41
YNL127W,0.41
YGR153W,0.41
YNL026W,0.41
YLR246W,0.41
YMR153W,0.41
YDR094W,0.41
YOL078W,0.41
YNL100W,0.41
YLR424W,0.41
YLR085C,0.41
YGR057C,0.41
YDL200C,0.41
YLR426W,0.41
YGL243W,0.41
YGL124C,0.41
YNL171C,0.41
YBR296C-A,0.41
YLR404W,0.41
YJL071W,0.41
YBR298C-A,0.41
YDL180W,0.41
YLR091W,0.41
YDR027C,0.41
YLR104W,0.41
YDL221W,0.41
YDL217C,0.41
YFR049W,0.41
YDR081C,0.41
YLR198C,0.41
YGL251C,0.41
YLR199C,0.41
YCL067C,0.41
YNL167C,0.41
YGL258W-A,0.41
R0020C,0.41
YGL109W,0.41
YDR013W,0.41
YLR415C,0.41
YJR010C-A,0.41
YBR293W,0.41
YLR345W,0.41
YDL002C,0.41
YNL082W,0.41
YOL018C,0.41
YLR437C-A,0.41
YOL014W,0.41
YNL140C,0.41
YLR238W,0.41
YOL013C,0.41
YLR131C,0.41
YDR108W,0.41
YLR046C,0.41
YBR257W,0.41
YGL152C,0.41
YOL135C,0.41
YNL184C,0.41
YGR102C,0.41
YGL138C,0.41
YOL148C,0.41
YGR070W,0.41
YGR071C,0.41
YBR288C,0.41
YLR428C,0.41
YLR431C,0.41
YBR284W,0.41
YCL005W,0.41
YDR102C,0.41
YDR004W,0.41
YLR226W,0.41
YFL040W,0.41
YOL159C,0.41
YJL193W,0.41
YCR092C,0.41
YGR093W,0.41
YFL052W,0.41
YOL112W,0.41
YNL293W,0.41
YOR050C,0.41
YPR178W,0.41
YKL116C,0.41
YOR346W,0.41
YOR350C,0.41
YEL005C,0.41
YOR364W,0.41
YJL131C,0.41
YPR141C,0.41
YOR372C,0.41
YKL138C-A,0.41
YHR209W,0.41
YPR119W,0.41
YPR117W,0.41
YAR070C,0.41
YPR104C,0.41
YJL030W,0.41
YMR052C-A,0.41
YDR370C,0.41
YMR055C,0.41
YEL035C,0.41
YPR076W,0.41
YJL103C,0.41
YEL041W,0.41
YMR064W,0.41
YMR066W,0.41
YDR383C,0.41
YMR232W,0.41
YDR406W-A,0.41
YDR409W,0.41
YMR282C,0.41
YMR209C,0.41
YOR333C,0.41
YMR287C,0.41
YKL036C,0.41
YBL059W,0.41
YKL037W,0.41
YHR095W,0.41
YMR316W,0.41
YER035W,0.41
YBL084C,0.41
YHR124W,0.41
YBL089W,0.41
YKL061W,0.41
YBL096C,0.41
YOR282W,0.41
YKL068W,0.41
YKL070W,0.41
YOR295W,0.41
YDR318W,0.41
YOR297C,0.41
YDR320C-A,0.41
YHR153C,0.41
YMR013C-A,0.41
YML118W,0.41
YOR304C-A,0.41
YKL090W,0.41
YOR315W,0.41
YDR332W,0.41
YPR199C,0.41
YJR030C,0.41
YHR167W,0.41
YKL105C,0.41
YMR284W,0.41
YEL059W,0.41
YPR016W-A,0.41
YDR417C,0.41
YJR101W,0.41
YPL044C,0.41
YDR467C,0.41
YJL110C,0.41
YPL049C,0.41
YJR093C,0.41
YMR163C,0.41
YJR086W,0.41
YMR160W,0.41
YJR084W,0.41
YJR082C,0.41
YJR079W,0.41
YMR134W,0.41
YPL068C,0.41
YIR015W,0.41
YPL124W,0.41
YMR135C,0.41
YAL064W,0.41
YMR138W,0.41
YDR478W,0.41
YPL075W,0.41
YIR023C-A,0.41
YMR141W-A,0.41
YPL077C,0.41
YMR154C,0.41
YMR144W,0.41
YPL083C,0.41
YPL100W,0.41
YPL099C,0.41
YIL012W,0.41
YJR112W,0.41
YIL023C,0.41
YPL150W,0.41
YPL213W,0.41
YKL206C,0.41
YAL056W,0.41
YMR197C,0.41
YKL218C,0.41
YDR436W,0.41
YMR097C,0.41
YIL100W,0.41
YPL007C,0.41
YIL096C,0.41
YMR187C,0.41
YPL011C,0.41
YIL089W,0.41
YDR444W,0.41
YJL095W,0.41
YIL073C,0.41
YIL067C,0.41
YPL168W,0.41
YIL059C,0.41
YPL097W,0.41
YJR135C,0.41
YPL162C,0.41
YPL161C,0.41
YPL159C,0.41
YPL157W,0.41
YPL029W,0.41
YIL037C,0.41
YIL029C,0.41
YMR175W-A,0.41
YDR535C,0.41
YIL068W-A,0.41
YDR282C,0.41
YDL057W,0.41
YHR079C,0.41
YJL026C-A,0.41
YLL065W,0.41
YHL012W,0.41
YNL266W,0.41
YNL314W,0.41
YBR055C,0.41
YBR163W,0.41
YBR045C,0.41
YGR269W,0.41
YBR165W,0.41
YER137W-A,0.41
YBR168W,0.41
YML098W,0.41
YER148W-A,0.41
YOR080W,0.41
YDR253C,0.41
YOR078W,0.41
YBR032W,0.41
YDR252W,0.41
YBR150C,0.41
YKR100C,0.41
YKR099W,0.41
YER139C,0.41
YBR134W,0.41
YNL286W,0.41
YKR087C,0.41
YER140W,0.41
YNL282W,0.41
YDR206W,0.41
YML084W,0.41
YDR205W,0.41
YOR134W,0.41
YGR275W,0.41
YNL295W,0.41
YBR103W,0.41
YBR144C,0.41
YML066C,0.41
YML089C,0.41
YER113C,0.41
YOR156C,0.41
YKR055W,0.41
YOR193W,0.41
YHR011W,0.41
YLL060C,0.41
YML101C,0.41
YER159C,0.41
YDR277C,0.41
YBR027C,0.41
YER161C,0.41
YBL013W,0.41
YLL033W,0.41
YOR062C,0.41
YGR221C,0.41
YKL011C,0.41
YML116W,0.41
YGR196C,0.41
YER051W,0.41
YBL039C-A,0.41
YGR188C,0.41
YNL252C,0.41
YOR242C,0.41
YBL025W,0.41
YOR214C,0.41
YDR278C,0.41
YML104C,0.41
YML101C-A,0.41
YML102W,0.41
YKR010C,0.41
YHR028W-A,0.41
YBR184W,0.41
YJL083W,0.41
YNL326C,0.41
YER138W-A,0.41
YLL042C,0.41
YMR137C,0.42
YNL053W,0.42
YNL254C,0.42
YJL038C,0.42
YDR175C,0.42
YMR105W-A,0.42
YER185W,0.42
YMR172W,0.42
YMR165C,0.42
YER180C-A,0.42
YDR440W,0.42
YDR126W,0.42
YLR342W-A,0.42
YDR484W,0.42
YDR140W,0.42
YMR100W,0.42
YER152W-A,0.42
YNL097C-B,0.42
YDR493W,0.42
YMR159C,0.42
YDR495C,0.42
YAL001C,0.42
YDR151C,0.42
YNL054W,0.42
YNL078W,0.42
YLR458W,0.42
YDR526C,0.42
YMR122C,0.42
YMR176W,0.42
YML096W,0.42
YJL023C,0.42
YNL260C,0.42
YNL076W,0.42
YMR112C,0.42
YMR179W,0.42
YDR525W-A,0.42
YDR448W,0.42
YDR479C,0.42
YDR198C,0.42
YFL066C,0.42
YLR315W,0.42
YER172C-A,0.42
YNL092W,0.42
YLR457C,0.42
YMR171C,0.42
YER119C-A,0.42
YMR094W,0.42
YDR323C,0.42
YER018C,0.42
YDR262W,0.42
YMR013C,0.42
YDR057W,0.42
YDR259C,0.42
YDR329C,0.42
YML036W,0.42
YLR422W,0.42
YLR425W,0.42
YDR255C,0.42
YAR023C,0.42
YNL318C,0.42
YFR034W-A,0.42
YDR042C,0.42
YJL215C,0.42
YML046W,0.42
YML047C,0.42
YML037C,0.42
YDR319C,0.42
YER074W-A,0.42
YNL329C,0.42
YMR320W,0.42
YDR289C,0.42
YNL148C,0.42
YDR279W,0.42
YML017W,0.42
YDR076W,0.42
YLR412C-A,0.42
YER038C,0.42
YDR313C,0.42
YML005W,0.42
YER054C,0.42
YER033C,0.42
YJL047C,0.42
YDR082W,0.42
YLR399W-A,0.42
YER028C,0.42
YLR396C,0.42
YLR416C,0.42
YAR064W,0.42
YDR344C,0.42
YER137C,0.42
YER005W,0.42
YDR347W,0.42
YNL109W,0.42
YDR016C,0.42
YDR386W,0.42
YMR228W,0.42
YLR360W,0.42
YDR079C-A,0.42
YER132C,0.42
YDR110W,0.42
YDR230W,0.42
YEL059C-A,0.42
YDR220C,0.42
YDR420W,0.42
YDR421W,0.42
YEL067C,0.42
YDR217C,0.42
YEL068C,0.42
YLR443W,0.42
YLR349W,0.42
YDR113C,0.42
YFR056C,0.42
YDR022C,0.42
YFL046W,0.42
YER085C,0.42
YFR039C,0.42
YER087W,0.42
YJL058C,0.42
YDR352W,0.42
YMR262W,0.42
YDR030C,0.42
YER093C,0.42
YER098W,0.42
YFR046C,0.42
YMR257C,0.42
YDR364C,0.42
YNL309W,0.42
YEL023C,0.42
YLR434C,0.42
YDR244W,0.42
YDR239C,0.42
YER107W-A,0.42
YMR239C,0.42
YDR031W,0.42
YLR392C,0.42
YCR020W-B,0.42
YDL059C,0.42
YKR033C,0.42
YOR180C,0.42
YKR036C,0.42
YHL006W-A,0.42
YBR057C,0.42
YBR058C-A,0.42
YKR045C,0.42
YHR001W-A,0.42
YBR066C,0.42
YBR099C,0.42
YOR137C,0.42
YOR135C,0.42
YBR116C,0.42
YOR127W,0.42
YAL033W,0.42
YGR291C,0.42
YKR064W,0.42
YNL038W,0.42
YOR181W,0.42
YKR021W,0.42
YBL052C,0.42
YOR236W,0.42
YKL022C,0.42
YHR075C,0.42
YBL029W,0.42
YBL021C,0.42
YHR062C,0.42
YOR188W,0.42
YOR225W,0.42
YJL146W,0.42
YBR001C,0.42
YBR002C,0.42
YOR208W,0.42
YKR012C,0.42
YHR017W,0.42
YHR015W,0.42
YBL014C,0.42
YKL033W,0.42
YOR114W,0.42
YKR095W-A,0.42
YAL028W,0.42
YOR047C,0.42
YBR204C,0.42
YBR210W,0.42
YGR169C-A,0.42
YGR168C,0.42
YGR166W,0.42
YGR179C,0.42
YLL007C,0.42
YLL002W,0.42
YGR147C,0.42
YJL163C,0.42
YAL024C,0.42
YLR018C,0.42
YGR136W,0.42
YLR020C,0.42
YLL006W,0.42
YBR138C,0.42
YGR199W,0.42
YGR212W,0.42
YGR271C-A,0.42
YKR098C,0.42
YKR104W,0.42
YJL086C,0.42
YGR252W,0.42
YGR243W,0.42
YBR174C,0.42
YOR059C,0.42
YLL051C,0.42
YGR233C,0.42
YOR073W-A,0.42
YGR217W,0.42
YLL038C,0.42
YGR216C,0.42
YOR064C,0.42
YLL035W,0.42
YJL156C,0.42
YHR091C,0.42
YBL062W,0.42
YBL071C,0.42
YJR129C,0.42
YIL054W,0.42
YPL022W,0.42
YJL107C,0.42
YPL174C,0.42
YPL018W,0.42
YPL017C,0.42
YIL028W,0.42
YPL180W,0.42
YIL097W,0.42
YKL221W,0.42
YPL202C,0.42
YIL106W,0.42
YIL111W,0.42
YIL117C,0.42
YPL216W,0.42
YPL181W,0.42
YPR015C,0.42
