Systematic Name,Isoelectric Point
YDR078C,4.52
YGR001C,4.52
YLR445W,4.52
YOL037C,4.52
YDR080W,4.53
YOL092W,4.53
YNL189W,4.53
YOR189W,4.53
YKL010C,4.53
YCR082W,4.53
YJL034W,4.53
YJR134C,4.53
YMR048W,4.53
YDR289C,4.53
YLR440C,4.53
YBR287W,4.53
YDL122W,4.53
YMR183C,4.53
YDR518W,4.53
YMR065W,4.53
YPL181W,4.54
YPL240C,4.54
YLR043C,4.54
YOL022C,4.54
YBR279W,4.54
YOR340C,4.54
YER177W,4.54
YOR195W,4.54
YLR257W,4.54
YBR095C,4.54
YDL011C,4.54
YLR179C,4.54
YGR209C,4.54
YER095W,4.54
YPL059W,4.54
YFR052W,4.54
YDR354C-A,4.54
YML001W,4.54
YMR125W,4.54
YNL166C,4.54
YDR099W,4.54
YGL233W,4.54
YHR182C-A,4.55
YBR164C,4.55
YOR260W,4.55
YER139C,4.55
YOR110W,4.55
YBR094W,4.55
YER120W,4.55
YER148W-A,4.55
YOR216C,4.55
YOR152C,4.55
YPL176C,4.55
YDR349C,4.55
YMR294W,4.55
YHR180W,4.56
YDL037C,4.56
YEL034W,4.56
YFR043C,4.56
YOR036W,4.56
YDR398W,4.56
YLR172C,4.56
YDL126C,4.56
YBR247C,4.56
YDL023C,4.56
YMR276W,4.56
YJL140W,4.56
YML007W,4.56
YGR037C,4.56
YIL139C,4.57
YDR193W,4.57
YGL161C,4.57
YJR047C,4.57
YDR020C,4.57
YLL042C,4.57
YGL134W,4.57
YHR193C,4.57
YKL192C,4.57
YBR103W,4.57
YJR006W,4.57
YLL009C,4.58
YCR054C,4.58
YGR159C,4.58
YLR040C,4.58
YMR091C,4.58
YFR036W-A,4.58
YDR441C,4.58
YGL089C,4.58
YER188W,4.58
YDR223W,4.58
YMR117C,4.58
YOL106W,4.58
YML006C,4.59
YOL117W,4.59
YNL258C,4.59
YNL216W,4.59
YGL090W,4.59
YLR341W,4.59
YNL238W,4.59
YPL278C,4.59
YDL058W,4.59
YGR104C,4.6
YLR135W,4.6
YBR271W,4.6
YKR020W,4.6
YMR309C,4.6
YDR113C,4.6
YKL130C,4.6
YLR343W,4.6
YIL140W,4.6
YMR165C,4.6
YMR194C-A,4.6
YLR173W,4.6
YOR186W,4.6
YGR158C,4.6
YDL100C,4.61
YGR013W,4.61
YDR397C,4.61
YPL117C,4.61
YNL312W,4.61
YJL069C,4.61
YJR031C,4.61
YNL164C,4.61
YGL217C,4.61
YCR035C,4.61
YIL041W,4.62
YDR121W,4.62
YPR168W,4.62
YEL017W,4.62
YIR003W,4.62
YHR109W,4.62
YDR045C,4.62
YOR229W,4.62
YGR161W-C,4.62
YGR116W,4.63
YCR076C,4.63
YKL213C,4.63
YKR007W,4.63
YOL011W,4.63
YBL058W,4.63
YER089C,4.63
YER180C,4.63
YIL118W,4.63
YLR106C,4.63
YDL012C,4.63
YNL305C,4.63
YDR527W,4.63
YHR149C,4.63
YKL153W,4.63
YNR032W,4.63
YDR060W,4.63
YNL286W,4.63
YDR352W,4.64
YDL006W,4.64
YCR100C,4.64
YJL169W,4.64
YPR118W,4.64
YKL187C,4.64
YOL154W,4.64
YDR373W,4.64
YDR355C,4.64
YKL088W,4.64
YKL054C,4.65
YJR007W,4.65
YJR076C,4.65
YGL016W,4.65
YKL040C,4.65
YOR041C,4.65
YPL161C,4.65
YBR112C,4.65
YDR229W,4.65
YDR318W,4.65
YCR099C,4.65
YPL036W,4.66
YDR308C,4.66
YDR510W,4.66
YGL044C,4.66
YFL042C,4.66
YAR020C,4.66
YCL050C,4.66
YOR352W,4.66
YBR101C,4.67
YOL098C,4.67
YLL052C,4.67
YNL233W,4.67
YKL112W,4.67
YJR060W,4.67
YMR304W,4.67
YER071C,4.67
YDR066C,4.67
YBR143C,4.67
YOR117W,4.67
YIL099W,4.67
YHR138C,4.67
YJL171C,4.67
YBR077C,4.67
YDR075W,4.68
YPR109W,4.68
YHR160C,4.68
YKR068C,4.68
YHR064C,4.68
YNL061W,4.68
YGR130C,4.68
YPR041W,4.68
YGR020C,4.68
YKL058W,4.68
YOR021C,4.68
YDR168W,4.68
YBL074C,4.68
YDR244W,4.68
YBR053C,4.68
YML093W,4.68
YLR037C,4.68
YLR194C,4.68
YLL024C,4.68
YDR028C,4.68
YLR287C,4.69
YPL120W,4.69
YIL154C,4.69
YER121W,4.69
YLR384C,4.69
YDR363W,4.69
YNR065C,4.69
YKL069W,4.69
YAL022C,4.69
YDR257C,4.69
YML114C,4.69
YHR153C,4.69
YBR127C,4.69
YPL195W,4.7
YPL187W,4.7
YGL027C,4.7
YJL195C,4.7
YDL106C,4.7
YJR097W,4.7
YPL096C-A,4.7
YNL212W,4.71
YER143W,4.71
YAL047C,4.71
YCR057C,4.71
YIL064W,4.71
YLR423C,4.71
YKL191W,4.71
YBL050W,4.71
YML085C,4.71
YNR066C,4.71
YLR220W,4.71
YOR265W,4.72
YML097C,4.72
YNL201C,4.72
YGL207W,4.72
YBR258C,4.72
YER031C,4.72
YOR159C,4.72
YJR129C,4.72
YPR089W,4.72
YGL008C,4.72
YDR280W,4.72
YDR140W,4.72
YHR167W,4.72
YKL210W,4.72
YCL035C,4.72
YHR077C,4.73
YHR204W,4.73
YDR171W,4.73
YAL005C,4.73
YFL031W,4.73
YGR134W,4.73
YNL016W,4.73
YNL228W,4.73
YAL007C,4.74
YML029W,4.74
YDR390C,4.74
YNL308C,4.74
YHR087W,4.74
YNL287W,4.74
YNR029C,4.74
YPL260W,4.75
YDR176W,4.75
YKR082W,4.75
YKL075C,4.75
YJL138C,4.75
YPR180W,4.75
YDR372C,4.75
YBL010C,4.75
YML022W,4.75
YNL163C,4.75
YKR059W,4.75
YGL081W,4.75
YKL019W,4.75
YBR231C,4.75
YIL026C,4.75
YOR389W,4.75
YGL151W,4.76
YPL208W,4.76
YKL033W,4.76
YDR495C,4.76
YGR009C,4.76
YDR079C-A,4.76
YDR331W,4.76
YEL013W,4.76
YBR049C,4.76
YGL053W,4.76
YJL185C,4.76
YNR064C,4.76
YER103W,4.76
YLR250W,4.76
YML028W,4.77
YHR215W,4.77
YLR192C,4.77
YIL068C,4.77
YKL205W,4.77
YHR156C,4.77
YBL023C,4.77
YPL263C,4.77
YJR105W,4.77
YJL151C,4.77
YLR146C,4.77
YNL272C,4.77
YDR179C,4.77
YHL009C,4.77
YMR043W,4.77
YPL178W,4.77
YER094C,4.77
YLR413W,4.77
YJL002C,4.77
YGR128C,4.78
YMR033W,4.78
YLL036C,4.78
YCR011C,4.78
YEL022W,4.78
YPL236C,4.78
YJR058C,4.78
YAR071W,4.78
YBR173C,4.78
YLR285W,4.78
YLL010C,4.78
YLR109W,4.78
YKL039W,4.78
YHL020C,4.78
YFL013C,4.78
YDL234C,4.78
YCR018C-A,4.79
YIR033W,4.79
YDR357C,4.79
YOR299W,4.79
YGL201C,4.79
YCR010C,4.79
YDR270W,4.79
YGR063C,4.79
YBL075C,4.79
YFL041W,4.79
YLR443W,4.79
YNR057C,4.79
YPL010W,4.79
YOR336W,4.79
YIL050W,4.8
YMR022W,4.8
YMR299C,4.8
YKR018C,4.8
YDR183W,4.8
YMR049C,4.8
YGL194C,4.8
YHR195W,4.8
YIL001W,4.8
YHR042W,4.8
YBL014C,4.81
YPR169W,4.81
YGR270W,4.81
YML124C,4.81
YPR176C,4.81
YGR142W,4.81
YOR362C,4.81
YLL050C,4.81
YBR256C,4.81
YPL166W,4.81
YMR185W,4.82
YCL001W-B,4.82
YPR007C,4.82
YKL057C,4.82
YOR069W,4.82
YLL021W,4.82
YGR258C,4.82
YOL013W-B,4.82
YJL159W,4.82
YEL019C,4.82
YCR086W,4.82
YKR090W,4.82
YKL124W,4.82
YDR013W,4.82
YDR485C,4.83
YEL009C,4.83
YLR130C,4.83
YIR014W,4.83
YPL238C,4.83
YFR051C,4.83
YDL063C,4.83
YGR135W,4.83
YLR321C,4.83
YDR457W,4.83
YGR208W,4.83
YLR180W,4.83
YPL026C,4.83
YPL006W,4.83
YOR164C,4.83
YMR317W,4.84
YOR249C,4.84
YER060W-A,4.84
YDR236C,4.84
YER159C,4.84
YGR136W,4.84
YOL159C-A,4.84
YDR156W,4.84
YOR124C,4.84
YKL041W,4.84
YKL053C-A,4.84
YDR189W,4.84
YBR045C,4.84
YGR105W,4.84
YDR143C,4.84
YKR095W,4.85
YPR173C,4.85
YHR151C,4.85
YJR062C,4.85
YIR004W,4.85
YGL238W,4.85
YBL025W,4.85
YGL004C,4.85
YKL135C,4.86
YML010W,4.86
YGR180C,4.86
YDR260C,4.86
YBR058C,4.86
YOR026W,4.86
YBR107C,4.86
YER056C,4.86
YLR301W,4.86
YOL026C,4.86
YGL199C,4.86
YAL034W-A,4.86
YPL106C,4.86
YAL065C,4.86
YCR021C,4.86
YLR277C,4.86
YJR067C,4.86
YNR050C,4.87
YMR029C,4.87
YLR273C,4.87
YLR373C,4.87
YGL093W,4.87
YNL136W,4.87
YPR135W,4.87
YIL073C,4.87
YFL017C,4.87
YNL093W,4.88
YBR261C,4.88
YLL014W,4.88
YGL206C,4.88
YDL154W,4.88
YDR177W,4.88
YDR517W,4.88
YFL045C,4.88
YHL046W-A,4.88
YPL273W,4.88
YLR016C,4.89
YMR106C,4.89
YOL018C,4.89
YGL234W,4.89
YDR365C,4.89
YPR108W,4.89
YFL034W,4.89
YDR005C,4.89
YOL110W,4.89
YGR047C,4.89
YOR254C,4.89
YBR131W,4.89
YJL026W,4.9
YPL139C,4.9
YPR068C,4.9
YER038C,4.9
YPR163C,4.9
YPL125W,4.9
YAL025C,4.9
YNL041C,4.91
YDR320C,4.91
YBR202W,4.91
YHR047C,4.91
YJL019W,4.91
YFR030W,4.91
YGL195W,4.91
YDR416W,4.91
YPL200W,4.91
YKR071C,4.91
YAR028W,4.91
YNL207W,4.91
YMR025W,4.91
YJR094C,4.92
YGR061C,4.92
YOL032W,4.92
YMR042W,4.92
YJL139C,4.92
YKR008W,4.92
YOL146W,4.92
YDR138W,4.92
YIR006C,4.92
YLR424W,4.92
YHR046C,4.92
YLR396C,4.92
YIL062C,4.92
YDR087C,4.92
YIL088C,4.92
YOR368W,4.92
YLR126C,4.92
YGL098W,4.92
YBR052C,4.93
YOR165W,4.93
YOL131W,4.93
YKL073W,4.93
YHR101C,4.93
YFL038C,4.93
YGL253W,4.93
YMR244W,4.93
YGL060W,4.93
YCR036W,4.93
YLR007W,4.93
YHR132C,4.94
YPL281C,4.94
YBR139W,4.94
YJL020C,4.94
YIR016W,4.94
YFR018C,4.94
YCL061C,4.94
YLR053C,4.94
YOR393W,4.94
YMR044W,4.94
YCR007C,4.94
YHR188C,4.94
YAL058W,4.94
YCL030C,4.94
YNR006W,4.94
YLR231C,4.94
YJR109C,4.95
YPL129W,4.95
YDL045C,4.95
YMR211W,4.95
YLR259C,4.95
YFL044C,4.95
YBR286W,4.95
YBR221C,4.95
YHR131C,4.95
YNL049C,4.95
YPL225W,4.95
YFL017W-A,4.95
YPL232W,4.95
YNL222W,4.95
YJL223C,4.96
YGR294W,4.96
YEL049W,4.96
YHR058C,4.96
YEL036C,4.96
YPR017C,4.96
YKL007W,4.96
YIL173W,4.96
YKL002W,4.96
YIL176C,4.96
YJL222W,4.96
YGL261C,4.96
YDR003W,4.96
YGL223C,4.96
YPL235W,4.96
YAL068C,4.96
YHL046C,4.96
YDR217C,4.96
YBR301W,4.96
YIL085C,4.97
YDR338C,4.97
YJL039C,4.97
YEL055C,4.97
YJL043W,4.97
YKR026C,4.97
YPL003W,4.97
YPR072W,4.97
YNL121C,4.97
YNL232W,4.97
YKL224C,4.97
YGR075C,4.98
YDR335W,4.98
YHL012W,4.98
YMR009W,4.98
YCL045C,4.98
YGR066C,4.98
YDR502C,4.98
YDR428C,4.98
YEL042W,4.98
YOR166C,4.98
YHR030C,4.98
YNR002C,4.99
YDR488C,4.99
YOR101W,4.99
YJL049W,4.99
YHR044C,4.99
YDR186C,4.99
YER022W,4.99
YJL061W,4.99
YML088W,5.0
YDR275W,5.0
YCR020C-A,5.0
YOR079C,5.0
YFL014W,5.0
YOR230W,5.0
YOR087W,5.0
YLL034C,5.0
YMR077C,5.0
YNL084C,5.0
YHR185C,5.0
YKR084C,5.0
YOR089C,5.0
YDL155W,5.0
YLR288C,5.0
YGR198W,5.01
YDR261C,5.01
YGR248W,5.01
YCR020C,5.01
YPR189W,5.01
YDR198C,5.01
YMR237W,5.01
YOR332W,5.01
YGR250C,5.01
YIR010W,5.02
YGL244W,5.02
YHR005C-A,5.02
YBR085C-A,5.02
YJR135W-A,5.02
YPL085W,5.02
YMR270C,5.02
YLR038C,5.02
YPL023C,5.02
YNR003C,5.02
YDR288W,5.02
YKL174C,5.02
YBR123C,5.02
YML082W,5.02
YPR193C,5.02
YPL065W,5.02
YKL047W,5.02
YER049W,5.03
YOR197W,5.03
YMR192W,5.03
YOR112W,5.03
YPL218W,5.03
YMR112C,5.03
YKL005C,5.03
YHR158C,5.03
YJL218W,5.03
YLR308W,5.03
YMR054W,5.04
YFR037C,5.04
YJL106W,5.04
YGR100W,5.04
YDL194W,5.04
YAL019W,5.04
YKR093W,5.04
YDR092W,5.05
YJR032W,5.05
YML115C,5.05
YML070W,5.05
YPL001W,5.05
YPL084W,5.05
YDL020C,5.05
YGR205W,5.05
YML109W,5.05
YER016W,5.05
YER037W,5.05
YHR025W,5.05
YGL073W,5.06
YDR262W,5.06
YIR032C,5.06
YBR150C,5.06
YCR045C,5.06
YNL174W,5.06
YHR041C,5.06
YNL107W,5.06
YLR222C,5.06
YKL015W,5.06
YMR028W,5.06
YOL129W,5.06
YJL030W,5.07
YDR483W,5.07
YOR155C,5.07
YPL222W,5.07
YDR150W,5.07
YPR026W,5.07
YNL141W,5.07
YDR400W,5.07
YDR242W,5.07
YNR004W,5.07
YLR144C,5.07
YGL086W,5.08
YML079W,5.08
YPL061W,5.08
YNL160W,5.08
YBL057C,5.08
YKL145W,5.08
YER157W,5.08
YDL047W,5.08
YHR166C,5.08
YDL229W,5.08
YDR321W,5.08
YGL112C,5.08
YIL145C,5.08
YJL157C,5.08
YDR007W,5.08
YJR102C,5.09
YNL285W,5.09
YPR029C,5.09
YKL159C,5.09
YKR096W,5.09
YNL010W,5.09
YNL035C,5.09
YJL070C,5.09
YJR142W,5.1
YDR103W,5.1
YKL013C,5.1
YMR323W,5.1
YHR139C,5.1
YLL026W,5.1
YFR053C,5.1
YEL032W,5.1
YER057C,5.1
YLR248W,5.1
YGR153W,5.1
YBR246W,5.1
YLL018C-A,5.1
YOL109W,5.1
YGL158W,5.11
YNL091W,5.11
YPL231W,5.11
YMR196W,5.11
YBR147W,5.11
YJL167W,5.11
YJR052W,5.11
YOR003W,5.11
YKR095W-A,5.11
YNL243W,5.11
YDL111C,5.11
YBR187W,5.11
YCR043C,5.11
YNL059C,5.12
YOL083W,5.12
YLL004W,5.12
YPL022W,5.12
YJL081C,5.12
YCL010C,5.12
YMR134W,5.12
YHR170W,5.12
YER133W,5.12
YAL062W,5.12
YML013W,5.12
YBR137W,5.12
YGR021W,5.12
YKL109W,5.12
YLR206W,5.12
YGL210W,5.13
YGR287C,5.13
YPR034W,5.13
YDL180W,5.13
YPR083W,5.13
YFR011C,5.13
YER008C,5.13
YKR036C,5.13
YDR129C,5.13
YJL107C,5.14
YDR533C,5.14
YGR218W,5.14
YJL164C,5.14
YNL209W,5.14
YAL026C,5.14
YLR314C,5.14
YNL086W,5.14
YNL090W,5.14
YDR519W,5.14
YPR027C,5.14
YBR233W-A,5.14
YDL228C,5.14
YCL032W,5.14
YBR193C,5.15
YBR034C,5.15
YBR248C,5.15
YMR247C,5.15
YOR154W,5.15
YPR078C,5.15
YBR072W,5.15
YDR105C,5.15
YDR089W,5.15
YJR137C,5.15
YCL034W,5.16
YLL001W,5.16
YHR137W,5.16
YOL086W-A,5.16
YLR138W,5.16
YDL022W,5.16
YHR060W,5.16
YOR270C,5.16
YMR319C,5.16
YPR110C,5.16
YOL112W,5.16
YMR079W,5.16
YNL021W,5.16
YLR386W,5.16
YPL053C,5.16
YNL186W,5.17
YDR394W,5.17
YOL139C,5.17
YHR129C,5.17
YER023W,5.17
YLR254C,5.17
YOL115W,5.17
YMR004W,5.17
YJR064W,5.17
YHR163W,5.17
YML012W,5.17
YER172C,5.18
YAL004W,5.18
YOR335C,5.18
YHR028C,5.18
YMR203W,5.18
YJL216C,5.18
YAL039C,5.18
YDL084W,5.19
YDR038C,5.19
YDL024C,5.19
YKR005C,5.19
YHR199C-A,5.19
YDL211C,5.19
YDR039C,5.19
YOR256C,5.19
YNL330C,5.2
YDL225W,5.2
YFR021W,5.2
YCL076W,5.2
YKL193C,5.2
YOL157C,5.2
YIL053W,5.22
YOR223W,5.22
YER060W,5.22
YPR158W,5.22
YLR085C,5.22
YER104W,5.22
YGR184C,5.22
YBR281C,5.22
YJL111W,5.22
YJL214W,5.22
YKL184W,5.22
YNL176C,5.23
YOL005C,5.23
YGR201C,5.23
YDR530C,5.23
YML125C,5.23
YOL031C,5.23
YJL112W,5.23
YIL003W,5.23
YML068W,5.23
YKL207W,5.23
YJR045C,5.24
YPR069C,5.24
YGR121C,5.24
YDR040C,5.24
YJL029C,5.24
YMR170C,5.24
YPR134W,5.24
YDR432W,5.25
YOR323C,5.25
YOL058W,5.25
YLR113W,5.25
YKL100C,5.25
