disease,count,Systematic Name
meningioma,1,['YDR481C']
mevalonic aciduria,1,['YMR208W']
microcephaly,1,['YOR243C']
microphthalmia,1,['YAL039C']
microvillus inclusion disease,1,['YAL029C']
mitochondrial DNA depletion syndrome,1,['YLR348C']
mitochondrial DNA depletion syndrome 14,1,['YOR211C']
mitochondrial DNA depletion syndrome 3,1,['YLR251W']
mitochondrial complex I deficiency,4,"['YHR070W', 'YKL195W', 'YKR079C', 'YLR348C']"
mitochondrial complex II deficiency,4,"['YDR178W', 'YDR379C-A', 'YDR511W', 'YKL148C']"
mitochondrial complex III deficiency,2,"['YDR493W', 'YHR070W']"
mitochondrial complex III deficiency nuclear type 1,1,['YDR375C']
mitochondrial complex III deficiency nuclear type 8,1,['YDR493W']
mitochondrial complex V (ATP synthase) deficiency nuclear type 3,1,['YPL271W']
"mitochondrial complex V (ATP synthase) deficiency, nuclear type 1",1,['YJL180C']
mitochondrial encephalomyopathy,2,"['YGR094W', 'YLL041C']"
mitochondrial metabolism disease,8,"['YER053C', 'YGL080W', 'YGR094W', 'YKL055C', 'YLR251W', 'YLR382C', 'YPL040C', 'YPR024W']"
mitochondrial myopathy,3,"['YHR070W', 'YOR226C', 'YPL135W']"
multiple acyl-CoA dehydrogenase deficiency,1,['YIL134W']
multiple mitochondrial dysfunctions syndrome 6,1,['YLR163C']
multiple system atrophy,1,['YNR041C']
myelodysplastic syndrome,2,"['YHR165C', 'YMR288W']"
myeloid leukemia,1,['YPL177C']
myocarditis,1,['YMR267W']
myoglobinuria,1,['YMR165C']
myopathy,1,['YGL048C']
myotonic dystrophy type 2,1,['YNL255C']
nemaline myopathy 7,1,['YCR075C']
nephrotic syndrome,1,['YGR255C']
nephrotic syndrome type 9,1,['YGL119W']
neurilemmomatosis,1,['YGR255C']
neurodegenerative disease,4,"['YKL148C', 'YLR304C', 'YOR042W', 'YPL204W']"
neurofibromatosis,2,"['YBR140C', 'YOL081W']"
neurofibromatosis 1,2,"['YBR140C', 'YOL081W']"
neuronal ceroid lipofuscinosis,1,['YOR291W']
neuronal ceroid lipofuscinosis 3,2,"['YJL059W', 'YLR022C']"
neutral lipid storage disease,1,['YLR099C']
non-syndromic X-linked intellectual disability,2,"['YBR061C', 'YMR259C']"
non-syndromic intellectual disability,1,['YDL015C']
nonsyndromic deafness,1,['YGL236C']
oligohydramnios,1,['YDL148C']
oligospermia,1,['YKL049C']
optic atrophy,1,['YDR376W']
optic atrophy 1,1,['YOR211C']
optic nerve disease,1,['YLR304C']
ornithine translocase deficiency,1,['YOR130C']
osteoblastoma,1,['YML124C']
osteochondrodysplasia,1,['YJL104W']
osteomalacia,1,['YDR481C']
osteosarcoma,1,['YDR481C']
ovarian cancer,2,"['YFL037W', 'YOL090W']"
ovary epithelial cancer,1,['YNL138W']
pancreatic cancer,1,['YBR279W']
paraganglioma,6,"['YDR178W', 'YDR511W', 'YKL148C', 'YLL041C', 'YLR164W', 'YOL071W']"
parathyroid carcinoma,1,['Q0085']
patent ductus arteriosus,1,['YFL039C']
peripheral nervous system disease,1,['YOR330C']
peroxisomal biogenesis disorder,2,"['YKL197C', 'YNL329C']"
peroxisomal disease,1,['YLR191W']
pheochromocytoma,2,"['YDR511W', 'YKL148C']"
photosensitive trichothiodystrophy,1,['YER171W']
pituitary adenoma,1,['YKL148C']
polycystic kidney disease,1,['YBR159W']
pontocerebellar hypoplasia,2,"['YML035C', 'YOR250C']"
pontocerebellar hypoplasia type 1B,1,['YOL142W']
pontocerebellar hypoplasia type 2E,1,['YJL029C']
pontocerebellar hypoplasia type 6,1,['YHR091C']
porphyria cutanea tarda,1,['YDR047W']
primary biliary cholangitis,1,['YDR481C']
primary cerebellar degeneration,1,['YDR430C']
primary coenzyme Q10 deficiency 1,1,['YNR041C']
primary coenzyme Q10 deficiency 4,1,['YGL119W']
primary coenzyme Q10 deficiency 6,1,['YGR255C']
primary congenital glaucoma,1,['YDL108W']
primary hyperoxaluria,1,['YFL030W']
primary hypomagnesemia,2,"['YKR038C', 'YOL130W']"
prion disease,1,['YFR010W']
progeria,3,"['YJR117W', 'YML061C', 'YOR330C']"
progressive familial intrahepatic cholestasis,1,['YDR093W']
progressive myoclonus epilepsy 6,1,['YLR078C']
prostate cancer,7,"['Q0085', 'YDL042C', 'YEL061C', 'YFL037W', 'YGR270W', 'YHR007C', 'YHR165C']"
proteinuria,1,['YKR038C']
pseudohermaphroditism,1,['YBR159W']
ptosis,1,['YFL037W']
pulmonary alveolar proteinosis,1,['YGR264C']
rapadilino syndrome,1,['YDR291W']
renal carcinoma,1,['YPR161C']
renal tubular acidosis,3,"['YBR127C', 'YNL142W', 'YOR270C']"
restless legs syndrome,1,['YPL177C']
retinitis pigmentosa,5,"['YDR376W', 'YER172C', 'YGR091W', 'YKR086W', 'YPL241C']"
retinitis pigmentosa 33,1,['YER172C']
rickets,1,['YDR481C']
seminoma,1,['YDR481C']
sideroblastic anemia,2,"['YDL119C', 'YER168C']"
sleeping sickness,1,['YGL142C']
spinal muscular atrophy,1,['YDR270W']
spinocerebellar ataxia type 1 with axonal neuropathy,1,['YBR223C']
spinocerebellar ataxia type 28,2,"['YER017C', 'YMR089C']"
spinocerebellar ataxia type 7,1,['YGL066W']
spondyloepiphyseal dysplasia congenita,2,"['YBR254C', 'YLR075W']"
steroid inherited metabolic disorder,1,['YLR100W']
subcortical band heterotopia,1,['YPL126W']
substance dependence,1,['YPL177C']
syndromic X-linked intellectual disability Najm type,2,"['YLR075W', 'YPL204W']"
thoracic aortic aneurysm,1,['YFL039C']
thrombocytopenia,1,['YJR048W']
thyroid gland Hurthle cell carcinoma,1,['YIL022W']
thyroid gland cancer,1,['Q0085']
thyroid gland papillary carcinoma,1,['YOR294W']
trichohepatoenteric syndrome 1,1,['YPR189W']
triosephosphate isomerase deficiency,1,['YDR050C']
triple-receptor negative breast cancer,1,['YGL180W']
type 2 diabetes mellitus,3,"['YDL108W', 'YHL003C', 'YJR117W']"
ulcerative colitis,1,['YPR165W']
urinary bladder cancer,1,['YOR101W']
uterine cancer,1,['YEL061C']
uveal melanoma,1,['YMR260C']
vascular disease,1,['YFR028C']
vitiligo,1,['YER156C']
xeroderma pigmentosum,3,"['YDR419W', 'YER171W', 'YGR258C']"
xeroderma pigmentosum group A,1,['YMR201C']
